"0",""
"0","heart_mm <- as.data.frame(model.matrix(~., -1, data = heart))"
"2","Warning: non-list contrasts argument ignored"
"0","heart_mm <- clean_names(heart_mm)"
"0",""
"0",""
"0",""
"0","heart_mm$intercept <- NULL"
"0",""
"0","#Normalize the data"
"0","normalize <- function(x) {"
"0","  return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0",""
"0","# we are going to normalize for KNN and ANN"
"0","heart_norm <- as.data.frame(lapply(heart_mm, normalize))"
"0",""
"0","str(heart_norm)"
"1","'data.frame':	"
"1",""
"1","918"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.245 0.429 0.184 0.408 0.531"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex_m              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chest_pain_type_ata"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 0 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chest_pain_type_nap"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chest_pain_type_ta "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resting_bp         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 0.8 0.65 0.69 0.75 0.6 0.65 0.55 0.7 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cholesterol        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.479 0.299 0.469 0.355 0.323"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fasting_bs         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resting_ecg_normal "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resting_ecgst      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_hr             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.789 0.676 0.268 0.338 0.437"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exercise_angina_y  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oldpeak            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.295 0.409 0.295 0.466 0.295"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","st_slope_flat      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","st_slope_up        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","heart_disease      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
