"0","set.seed(12345)"
"0",""
"0","# Build Model"
"0","tree_model <- C5.0(as.factor(heart_disease) ~. ,data = train_data)"
"0",""
"0","# Predict"
"0","tree_predict <- predict(tree_model, test_data)"
"0",""
"0","# Confusion Matrix"
"0","confusionMatrix(as.factor(tree_predict), as.factor(test_data_labels), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 150"
"1","  30"
"1","
         1"
"1","  52"
"1"," 227"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8214          "
"1","
"
"1","                 95% CI :"
"1"," (0.7832, 0.8553)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5599          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2e-16         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6332          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.02039         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8833          "
"1","
"
"1","            Specificity :"
"1"," 0.7426          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8136          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8333          "
"1","
"
"1","             Prevalence :"
"1"," 0.5599          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4946          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6078          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8129          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
