"0",""
"0","# Predict"
"0","rf_predict <- predict(rf_model, test_data, type = ""response"") "
"0",""
"0","# Make output binary"
"0","rf_bin_predict <- ifelse(rf_predict >= .3, 1, 0)"
"0",""
"0",""
"0","# Confusion Matrix"
"0","confusionMatrix(as.factor(rf_bin_predict), as.factor(test_data$heart_disease), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 127"
"1","  11"
"1","
         1"
"1","  75"
"1"," 246"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8126          "
"1","
"
"1","                 95% CI :"
"1"," (0.7739, 0.8473)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5599          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6065          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.095e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9572          "
"1","
"
"1","            Specificity :"
"1"," 0.6287          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7664          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9203          "
"1","
"
"1","             Prevalence :"
"1"," 0.5599          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5359          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6993          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7930          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
