"0",""
"0","# Predict"
"0","ann_predict <- predict(ann_model, test_data, type = ""response"") "
"0","test_ann_predict <- ifelse(ann_predict >= .3, 1, 0)"
"0",""
"0","# Confusion Matrix"
"0","ann_matrix <- as.data.frame(as.table(confusionMatrix(as.factor(test_ann_predict), as.factor(test_data$heart_disease), positive = ""1""))) "
"0",""
"0","# Confusion Matrix"
"0","confusionMatrix(as.factor(test_ann_predict), as.factor(test_data$heart_disease), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 138"
"1","  28"
"1","
         1"
"1","  64"
"1"," 229"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.7996        "
"1","
"
"1","                 95% CI :"
"1"," (0.76, 0.8352)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5599        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.5854        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0002633     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.8911        "
"1","
"
"1","            Specificity :"
"1"," 0.6832        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7816        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8313        "
"1","
"
"1","             Prevalence :"
"1"," 0.5599        "
"1","
"
"1","         Detection Rate :"
"1"," 0.4989        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6383        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7871        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
