"0","set.seed(12345)"
"0",""
"0","# Build model"
"0","lr_model <- glm(heart_disease ~., family = ""binomial"", data = train_data)"
"0","summary(lr_model)"
"1","
Call:
"
"1",""
"1","glm(formula = heart_disease ~ ., family = ""binomial"", data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  -2.1455"
"1","     1.7805"
"1","  -1.205"
"1"," 0.228203"
"1","    "
"1","
age                "
"1","   1.3884"
"1","     0.9573"
"1","   1.450"
"1"," 0.146972"
"1","    "
"1","
sex_m              "
"1","   1.6553"
"1","     0.4264"
"1","   3.882"
"1"," 0.000104"
"1"," ***"
"1","
chest_pain_type_ata"
"1","  -1.1406"
"1","     0.4448"
"1","  -2.564"
"1"," 0.010340"
"1"," *  "
"1","
chest_pain_type_nap"
"1","  -1.7154"
"1","     0.4289"
"1","  -4.000"
"1"," 6.35e-05"
"1"," ***"
"1","
chest_pain_type_ta "
"1","  -0.3907"
"1","     0.7232"
"1","  -0.540"
"1"," 0.589088"
"1","    "
"1","
resting_bp         "
"1","   2.2513"
"1","     1.5758"
"1","   1.429"
"1"," 0.153097"
"1","    "
"1","
cholesterol        "
"1","  -2.5171"
"1","     0.9455"
"1","  -2.662"
"1"," 0.007766"
"1"," ** "
"1","
fasting_bs         "
"1","   0.8200"
"1","     0.4030"
"1","   2.035"
"1"," 0.041860"
"1"," *  "
"1","
resting_ecg_normal "
"1","  -0.8007"
"1","     0.4162"
"1","  -1.924"
"1"," 0.054372"
"1"," .  "
"1","
resting_ecgst      "
"1","  -1.0208"
"1","     0.5154"
"1","  -1.981"
"1"," 0.047630"
"1"," *  "
"1","
max_hr             "
"1","   0.1430"
"1","     1.0672"
"1","   0.134"
"1"," 0.893378"
"1","    "
"1","
exercise_angina_y  "
"1","   0.4436"
"1","     0.3749"
"1","   1.183"
"1"," 0.236736"
"1","    "
"1","
oldpeak            "
"1","   3.4211"
"1","     1.6325"
"1","   2.096"
"1"," 0.036113"
"1"," *  "
"1","
st_slope_flat      "
"1","   0.5778"
"1","     0.7354"
"1","   0.786"
"1"," 0.432047"
"1","    "
"1","
st_slope_up        "
"1","  -2.3404"
"1","     0.7685"
"1","  -3.045"
"1"," 0.002324"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 632.27  on 458  degrees of freedom
"
"1",""
"1","Residual deviance: 283.63  on 443  degrees of freedom
"
"1","AIC: "
"1",""
"1","315.63"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","lr_predict <- predict(lr_model, test_data, type = ""response"")"
"0","lr_bin <- ifelse(lr_predict >= 0.5, 1, 0)"
"0",""
"0","confusionMatrix(as.factor(lr_bin), as.factor(test_data_labels), positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 155"
"1","  34"
"1","
         1"
"1","  47"
"1"," 223"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8235          "
"1","
"
"1","                 95% CI :"
"1"," (0.7855, 0.8573)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5599          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6394          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1824          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8677          "
"1","
"
"1","            Specificity :"
"1"," 0.7673          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8259          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8201          "
"1","
"
"1","             Prevalence :"
"1"," 0.5599          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4858          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5882          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8175          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
